((:publisher "Eclipse" :title "Sabre" :url "/series/29262/" :year "1978" :issues "1 issue (1 indexed)" :date "August 1978" :missing "!")
 (:publisher "Eclipse" :title "Hembeck: The Best of Dateline: @!!?#" :url "/series/28896/" :year "1979" :issues "1 issue (1 indexed)" :date "March 1979" :missing "!")
 (:publisher "Eclipse" :title "Night Music" :url "/series/2533/" :year "1979" :issues "1 issue (1 indexed)" :date "November 1979" :missing "!")
 (:publisher "Eclipse" :title "Detectives, Inc." :url "/series/2572/" :year "1980" :issues "1 issue (1 indexed)" :date "[July] 1980" :missing "!")
 (:publisher "Eclipse" :title "Stewart the Rat" :url "/series/2573/" :year "1980" :issues "1 issue (1 indexed)" :date "November 1980" :missing "!")
 (:publisher "Eclipse" :title "Eclipse, the Magazine" :url "/series/2609/" :year "1981" :issues "8 issues (8 indexed)" :date "May 1981 - January 1983" :missing "!")
 (:publisher "Eclipse" :title "The Mike Mist Minute Mist-Eries" :url "/series/22659/" :year "1981" :issues "1 issue (1 indexed)" :date "April 1981" :missing "!")
 (:publisher "Eclipse" :title "The Price" :url "/series/29264/" :year "1981" :issues "1 issue (1 indexed)" :date "October 1981" :missing "!")
 (:publisher "Eclipse" :title "Buster Keaton" :url "/series/29285/" :year "1982" :issues "1 issue (0 indexed)" :date "1982" :missing "!")
 (:publisher "Eclipse" :title "Destroyer Duck" :url "/series/2682/" :year "1982" :issues "7 issues (7 indexed)" :date "1982 - May 1984" :missing "!")
 (:publisher "Eclipse" :title "Sabre" :url "/series/2683/" :year "1982" :issues "14 issues (14 indexed)" :date "August 1982 - August 1985" :missing "!")
 (:publisher "Eclipse" :title "The DNAgents" :url "/series/2777/" :year "1983" :issues "24 issues (24 indexed)" :date "March 1983 - July 1985" :missing "!")
 (:publisher "Eclipse" :title "Eclipse Monthly" :url "/series/2778/" :year "1983" :issues "10 issues (10 indexed)" :date "August 1983 - July 1984" :missing "!")
 (:publisher "Eclipse" :title "John Law Detective" :url "/series/2779/" :year "1983" :issues "1 issue (1 indexed)" :date "April 1983" :missing "!")
 (:publisher "Eclipse" :title "Ms. Tree" :url "/series/2780/" :year "1983" :issues "6 issues (6 indexed)" :date "October 1983 - June 1984" :missing "!")
 (:publisher "Eclipse" :title "Ms. Tree's Thrilling Detective Adventures" :url "/series/2781/" :year "1983" :issues "3 issues (3 indexed)" :date "February 1983 - July 1983" :missing "!")
 (:publisher "Eclipse" :title "Scorpio Rose" :url "/series/2782/" :year "1983" :issues "2 issues (2 indexed)" :date "January 1983 - November 1983" :missing "!")
 (:publisher "Eclipse" :title "Alien Worlds" :url "/series/2915/" :year "1984" :issues "2 issues (2 indexed)" :date "November 1984 - January 1985" :missing "!")
 (:publisher "Eclipse" :title "Axel Pressbutton" :url "/series/2916/" :year "1984" :issues "6 issues (6 indexed)" :date "November 1984 - July 1985" :missing "!")
 (:publisher "Eclipse" :title "Aztec Ace" :url "/series/2917/" :year "1984" :issues "15 issues (15 indexed)" :date "March 1984 - September 1985" :missing "!")
 (:publisher "Eclipse" :title "Berni Wrightson, Master of the Macabre" :url "/series/2918/" :year "1984" :issues "1 issue (1 indexed)" :date "November 1984" :missing "!")
 (:publisher "Eclipse" :title "Cap'n Quick & a Foozle" :url "/series/22058/" :year "1984" :issues "2 issues (2 indexed)" :date "July 1984 - March 1985" :missing "!")
 (:publisher "Eclipse" :title "Crossfire" :url "/series/2919/" :year "1984" :issues "26 issues (26 indexed)" :date "May 1984 - February 1988" :missing "!")
 (:publisher "Eclipse" :title "Groo Special" :url "/series/22065/" :year "1984" :issues "1 issue (1 indexed)" :date "October 1984" :missing "!")
 (:publisher "Eclipse" :title "I Am Coyote" :url "/series/29006/" :year "1984" :issues "1 issue (0 indexed)" :date "1984" :missing "!")
 (:publisher "Eclipse" :title "The Masked Man" :url "/series/2920/" :year "1984" :issues "12 issues (12 indexed)" :date "December 1984 - April 1988" :missing "!")
 (:publisher "Eclipse" :title "Night Music" :url "/series/2921/" :year "1984" :issues "11 issues (11 indexed)" :date "December 1984 - 1990" :missing "!")
 (:publisher "Eclipse" :title "The Rocketeer Special Edition" :url "/series/2922/" :year "1984" :issues "1 issue (1 indexed)" :date "November 1984" :missing "!")
 (:publisher "Eclipse" :title "Siegel and Shuster: Dateline 1930s" :url "/series/2923/" :year "1984" :issues "2 issues (2 indexed)" :date "November 1984 - 1985" :missing "!")
 (:publisher "Eclipse" :title "Somerset Holmes" :url "/series/2924/" :year "1984" :issues "2 issues (2 indexed)" :date "November 1984 - December 1984" :missing "!")
 (:publisher "Eclipse" :title "Star*Reach Classics" :url "/series/2925/" :year "1984" :issues "6 issues (6 indexed)" :date "March 1984 - August 1984" :missing "!")
 (:publisher "Eclipse" :title "Strange Days" :url "/series/7183/" :year "1984" :issues "3 issues (3 indexed)" :date "November 1984 - April 1985" :missing "!")
 (:publisher "Eclipse" :title "Sun Runners" :url "/series/2926/" :year "1984" :issues "4 issues (4 indexed)" :date "November 1984 - December 1985" :missing "!")
 (:publisher "Eclipse" :title "Surge" :url "/series/2927/" :year "1984" :issues "4 issues (3 indexed)" :date "July 1984 - January 1985" :missing "!")
 (:publisher "Eclipse" :title "Twisted Tales" :url "/series/2928/" :year "1984" :issues "2 issues (2 indexed)" :date "November 1984 - December 1984" :missing "!")
 (:publisher "Eclipse" :title "Zot!" :url "/series/2929/" :year "1984" :issues "37 issues (37 indexed)" :date "April 1984 - July 1991" :missing "!")
 (:publisher "Eclipse" :title "Alien Encounters" :url "/series/3072/" :year "1985" :issues "14 issues (14 indexed)" :date "June 1985 - August 1987" :missing "!")
 (:publisher "Eclipse" :title "Women and the Comics" :url "" :year "1985" :issues "1 issues (1 indexed)" :date "June 1985" :missing "!")
 (:publisher "Eclipse" :title "Bedlam" :url "/series/3073/" :year "1985" :issues "2 issues (2 indexed)" :date "September 1985 - September 1985" :missing "!")
 (:publisher "Eclipse; Quality" :title "Brian Bolland's Black Book" :url "/series/3118/" :year "1985" :issues "1 issue (1 indexed)" :date "July 1985" :missing "!")
 (:publisher "Eclipse" :title "Detectives Inc." :url "/series/22074/" :year "1985" :issues "2 issues (2 indexed)" :date "April 1985 - April 1985" :missing "!")
 (:publisher "Eclipse" :title "Doc Stearn...Mr. Monster" :url "/series/3074/" :year "1985" :issues "10 issues (10 indexed)" :date "January 1985 - June 1987" :missing "!")
 (:publisher "Eclipse" :title "The Foozle" :url "/series/3075/" :year "1985" :issues "1 issue (1 indexed)" :date "August 1985" :missing "!")
 (:publisher "Eclipse" :title "John Bolton's Halls of Horror" :url "/series/3076/" :year "1985" :issues "2 issues (2 indexed)" :date "June 1985 - June 1985" :missing "!")
 (:publisher "Eclipse" :title "The Johnny Nemo Magazine" :url "/series/7164/" :year "1985" :issues "3 issues (3 indexed)" :date "September 1985 - February 1986" :missing "!")
 (:publisher "Eclipse" :title "Killer... Tales by Timothy Truman" :url "/series/3077/" :year "1985" :issues "1 issue (1 indexed)" :date "March 1985" :missing "!")
 (:publisher "Eclipse" :title "Kitz 'n' Katz Komiks" :url "/series/3078/" :year "1986" :issues "4 issues (1 indexed)" :date "1986 - 1986" :missing "!")
 (:publisher "Eclipse" :title "Laser Eraser and Pressbutton" :url "/series/3079/" :year "1985" :issues "6 issues (6 indexed)" :date "November 1985 - July 1986" :missing "!")
 (:publisher "Eclipse" :title "Miracleman" :url "/series/3080/" :year "1985" :issues "24 issues (24 indexed)" :date "August 1985 - June 1993" :missing "!")
 (:publisher "Eclipse" :title "Miracleman 3-D" :url "/series/3081/" :year "1985" :issues "1 issue (1 indexed)" :date "December 1985" :missing "!")
 (:publisher "Eclipse" :title "The New DNAgents" :url "/series/3082/" :year "1985" :issues "17 issues (17 indexed)" :date "October 1985 - March 1987" :missing "!")
 (:publisher "Eclipse" :title "Nightmares" :url "/series/7078/" :year "1985" :issues "2 issues (2 indexed)" :date "May 1985 - May 1985" :missing "!")
 (:publisher "Eclipse" :title "Ragamuffins" :url "/series/3083/" :year "1985" :issues "1 issue (1 indexed)" :date "January 1985" :missing "!")
 (:publisher "Eclipse" :title "Reese's Pieces" :url "/series/3084/" :year "1985" :issues "2 issues (2 indexed)" :date "October 1985 - October 1985" :missing "!")
 (:publisher "Eclipse" :title "The Rocketeer" :url "/series/29265/" :year "1985" :issues "1 issue (1 indexed)" :date "September 1985" :missing "!")
 (:publisher "Eclipse" :title "Scout" :url "/series/3085/" :year "1985" :issues "24 issues (24 indexed)" :date "September 1985 - October 1987" :missing "!")
 (:publisher "Eclipse" :title "Seduction of the Innocent" :url "/series/3086/" :year "1985" :issues "6 issues (6 indexed)" :date "November 1985 - April 1986" :missing "!")
 (:publisher "Eclipse" :title "Seduction of the Innocent 3-D" :url "/series/7512/" :year "1985" :issues "2 issues (2 indexed)" :date "October 1985 - April 1986" :missing "!")
 (:publisher "Eclipse" :title "Tales of Terror" :url "/series/14148/" :year "1985" :issues "13 issues (13 indexed)" :date "July 1985 - July 1987" :missing "!")
 (:publisher "Eclipse" :title "The Unknown Worlds of Frank Brunner" :url "/series/7112/" :year "1985" :issues "2 issues (2 indexed)" :date "August 1985 - August 1985" :missing "!")
 (:publisher "Eclipse" :title "3-D Alien Terror" :url "/series/18767/" :year "1986" :issues "1 issue (1 indexed)" :date "June 1986" :missing "!")
 (:publisher "Eclipse" :title "3-D Laser Eraser and Pressbutton" :url "/series/3219/" :year "1986" :issues "1 issue (1 indexed)" :date "August 1986" :missing "!")
 (:publisher "Eclipse" :title "Comics & Sequential Art" :url "" :year "1985" :issues "1 issue (1 indexed)" :date "1985" :missing "!")
