((:publisher "Fantagraphics" :title "A Selection of Fictional Narratives" :url "/series/114227/" :year "1971" :issues "1 issue (0 indexed)" :date "1971" :missing "1=")
 (:publisher "Fantagraphics" :title "The Guardsmen of Infinity Portfolio" :url "/series/81480/" :year "1972" :issues "1 issue (0 indexed)" :date "1972" :missing "1=")
 (:publisher "Fantagraphics" :title "Always Comes Twilight" :url "/series/93057/" :year "1976" :issues "1 issue (0 indexed)" :date "1976" :missing "1=")
 (:publisher "Fantagraphics" :title "The Comics Journal" :url "/series/65424/" :year "1977" :issues "266 issues (33 indexed)" :date "December 1977 - January 2013" :missing "+")
 (:publisher "Fantagraphics" :title "The Flames of Gyro" :url "/series/59781/" :year "1979" :issues "1 issue (1 indexed)" :date "1979" :missing "!")
 (:publisher "Fantagraphics" :title "Amazing Heroes" :url "/series/67375/" :year "1981" :issues "204 issues (14 indexed)" :date "June 1981 - 1992" :missing "+")
 (:publisher "Fantagraphics" :title "Hugo" :url "/series/2702/" :year "1982" :issues "1 issue (1 indexed)" :date "Winter 1982" :missing "!")
 (:publisher "Fantagraphics" :title "Love and Rockets" :url "/series/7533/" :year "1982" :issues "51 issues (51 indexed)" :date "September 1982 - May 1996" :missing "!")
 (:publisher "Fantagraphics" :title "Gil Kane's Savage" :url "/series/26318/" :year "1982" :issues "1 issue (1 indexed)" :date "March 1982" :missing "!")
 (:publisher "Fantagraphics" :title "The Survivors" :url "/series/51083/" :year "1982" :issues "2 issues (0 indexed)" :date "1982 - 1983")
 (:publisher "Fantagraphics" :title "Los Tejanos" :url "/series/55277/" :year "1982" :issues "1 issue (1 indexed)" :date "1982")
 (:publisher "Fantagraphics" :title "The X-Men Companion" :url "/series/114345/" :year "1982" :issues "2 issues (0 indexed)" :date "1982 - 1982")
 (:publisher "Fantagraphics" :title "Don Rosa's Comics and Stories" :url "/series/2800/" :year "1983" :issues "2 issues (2 indexed)" :date "July 1983 - November 1983" :missing "!")
 (:publisher "Fantagraphics" :title "Nemo: The Classic Comics Library" :url "/series/59561/" :year "1983" :issues "31 issues (17 indexed)" :date "June 1983 - January / Winter 1992")
 (:publisher "Fantagraphics" :title "Dalgoda" :url "/series/2941/" :year "1984" :issues "8 issues (8 indexed)" :date "August 1984 - April 1986" :missing "!")
 (:publisher "Fantagraphics" :title "Hugo" :url "/series/2942/" :year "1984" :issues "3 issues (3 indexed)" :date "November 1984 - July 1985" :missing "!")
 (:publisher "Fantagraphics" :title "Prince Valiant" :url "/series/2943/" :year "1984" :issues "50 issues (31 indexed)" :date "Fall 1987 - 2004")
 (:publisher "Fantagraphics" :title "The Complete E.C. Segar Popeye" :url "/series/26877/" :year "1984" :issues "11 issues (0 indexed)" :date "1984 - November 1990")
 (:publisher "Fantagraphics" :title "The Complete E.C. Segar Popeye" :url "/series/76012/" :year "1984" :issues "11 issues (0 indexed)" :date "July 1984 - November 1990")
 (:publisher "Fantagraphics" :title "Mechanics" :url "/series/3092/" :year "1985" :issues "3 issues (3 indexed)" :date "October 1985 - December 1985" :missing "!")
 (:publisher "Fantagraphics" :title "Neat Stuff" :url "/series/7812/" :year "1985" :issues "15 issues (15 indexed)" :date "July 1985 - April 1994" :missing "!")
 (:publisher "Fantagraphics" :title "Journey" :url "/series/18781/" :year "1985" :issues "13 issues (13 indexed)" :date "April 1985 - April 1986" :missing "!")
 (:publisher "Fantagraphics" :title "Nemo: The Classic Comics Library Annual" :url "/series/21232/" :year "1985" :issues "1 issue (1 indexed)" :date "January 1985")
 (:publisher "Fantagraphics" :title "Any Similarity to Persons Living or Dead Is Purely Coincidental" :url "/series/31979/" :year "1985" :issues "2 issues (1 indexed)" :date "November 1985 - September 1986")
 (:publisher "Fantagraphics" :title "The Ditko Collection" :url "/series/36592/" :year "1985" :issues "2 issues (2 indexed)" :date "February 1985 - August 1986")
 (:publisher "Fantagraphics" :title "The Complete Love & Rockets" :url "/series/40038/" :year "1985" :issues "26 issues (25 indexed)" :date "October 1985 - January 2010" :missing "+")
 (:publisher "Fantagraphics" :title "At Home With Rick Geary: Collected Stories 1977-85" :url "/series/50446/" :year "1985" :issues "1 issue (0 indexed)" :date "December 1985")
 (:publisher "Fantagraphics" :title "The Complete Love & Rockets" :url "/series/56261/" :year "1985" :issues "15 issues (7 indexed)" :date "October 1985 - August 1997" :missing "+")
 (:publisher "Fantagraphics" :title "The Adventures of Captain Jack" :url "/series/3240/" :year "1986" :issues "12 issues (8 indexed)" :date "February 1986 - September 1988" :missing "!")
 (:publisher "Fantagraphics" :title "Anything Goes!" :url "/series/3241/" :year "1986" :issues "6 issues (6 indexed)" :date "October 1986 - October 1987" :missing "!")
 (:publisher "Fantagraphics" :title "The Complete Dickie Dare" :url "/series/3242/" :year "1986" :issues "1 issue (1 indexed)" :date "April 1986")
 (:publisher "Fantagraphics" :title "Critters" :url "/series/3243/" :year "1986" :issues "50 issues (50 indexed)" :date "June 1986 - May 1990" :missing "!")
 (:publisher "Fantagraphics" :title "The Doomsday Squad" :url "/series/3244/" :year "1986" :issues "7 issues (7 indexed)" :date "August 1986 - June 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Flesh and Bones" :url "/series/3245/" :year "1986" :issues "4 issues (4 indexed)" :date "1986 - 1986" :missing "!")
 (:publisher "Fantagraphics" :title "The Miracle Squad" :url "/series/3246/" :year "1986" :issues "4 issues (4 indexed)" :date "1986 - 1987 ?" :missing "!")
 (:publisher "Fantagraphics" :title "Lloyd Llewellyn" :url "/series/7714/" :year "1986" :issues "6 issues (6 indexed)" :date "April 1986 - June 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Honk!" :url "/series/7805/" :year "1986" :issues "5 issues (5 indexed)" :date "November 1986 - July 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Prime Cuts" :url "/series/7815/" :year "1986" :issues "10 issues (10 indexed)" :date "March 1987 - December 1988" :missing "!")
 (:publisher "Fantagraphics" :title "Particle Dreams" :url "/series/21168/" :year "1986" :issues "6 issues (2 indexed)" :date "October 1986 - October 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Children of the Night Tide" :url "/series/25822/" :year "1986" :issues "1 issue (1 indexed)" :date "March 1986")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo Summer Special" :url "/series/32161/" :year "1986" :issues "1 issue (1 indexed)" :date "October 1986" :missing "!")
 (:publisher "Fantagraphics" :title "Threat" :url "/series/59634/" :year "1986" :issues "10 issues (10 indexed)" :date "June 1986 - September 1987" :missing "!")
 (:publisher "Fantagraphics" :title "Any Similarity to Persons Living or Dead Is Purely Coincidental" :url "/series/62569/" :year "1986" :issues "1 issue (0 indexed)" :date "July 1986")
 (:publisher "Fantagraphics" :title "Frank Frazetta's Thun'da Tales" :url "/series/3474/" :year "1987" :issues "1 issue (1 indexed)" :date "1987" :missing "!")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo" :url "/series/3475/" :year "1987" :issues "38 issues (38 indexed)" :date "July 1987 - March 1993" :missing "!")
 (:publisher "Fantagraphics" :title "Usagi Yojimbo" :url "/series/3476/" :year "1987" :issues "7 issues (4 indexed)" :date "April 1987 - 2009" :missing "+")
 (:publisher "Fantagraphics" :title "Frank Frazetta's Untamed Love" :url "/series/7113/" :year "1987" :issues "1 issue (1 indexed)" :date "1987" :missing "!")
 (:publisher "Fantagraphics" :title "Journey: Wardrums" :url "/series/16468/" :year "1987" :issues "2 issues (2 indexed)" :date "September 1987 - October 1990" :missing "!")
 (:publisher "Fantagraphics" :title "Good Girls" :url "/series/17018/" :year "1987" :issues "5 issues (5 indexed)" :date "April 1987 - January 1991" :missing "!")
 (:publisher "Fantagraphics" :title "Dinosaur Rex" :url "/series/19667/" :year "1987" :issues "3 issues (3 indexed)" :date "1987 - 1987" :missing "!")
 (:publisher "Fantagraphics" :title "The Nemo Bookshelf Little Orphan Annie" :url "/series/21847/" :year "1987" :issues "5 issues (0 indexed)" :date "July 1987 - August 1995")
 (:publisher "Fantagraphics" :title "Dog Boy" :url "/series/21988/" :year "1987" :issues "10 issues (4 indexed)" :date "March 1987 - April 1988" :missing "!")
 (:publisher "Fantagraphics" :title "The Wandering Stars" :url "/series/26117/" :year "1987" :issues "1 issue (1 indexed)" :date "September 1987" :missing "!")
