((:publisher "Kitchen Sink Press" :title "Mom's Homemade Comics" :url "/series/30878/" :year "1969" :issues "2 issues (1 indexed)" :date "Summer (June) 1969 - October 1972")
 (:publisher "Kitchen Sink Press" :title "Smile" :url "/series/17178/" :year "1970" :issues "3 issues (2 indexed)" :date "Summer 1970 - August 1972")
 (:publisher "Kitchen Sink Press" :title "Teen-Age Horizons of Shangrila" :url "/series/17184/" :year "1970" :issues "2 issues (2 indexed)" :date "[Summer] 1970 - November 1972")
 (:publisher "Kitchen Sink Press" :title "Deep 3D Comix" :url "/series/48400/" :year "1970" :issues "1 issue (1 indexed)" :date "[Summer - September?] 1970")
 (:publisher "Kitchen Sink Press" :title "Quagmire Comics" :url "/series/53145/" :year "1970" :issues "1 issue (1 indexed)" :date "July 1970")
 (:publisher "Kitchen Sink Press" :title "Cloud Comix" :url "/series/16162/" :year "1971" :issues "1 issue (1 indexed)" :date "June 1971")
 (:publisher "Kitchen Sink Press" :title "Home Grown Funnies" :url "/series/16900/" :year "1971" :issues "1 issue (1 indexed)" :date "January 1971")
 (:publisher "Kitchen Sink Press" :title "Hungry Chuck Biscuits Comics and Stories" :url "/series/16918/" :year "1971" :issues "1 issue (1 indexed)" :date "1971")
 (:publisher "Kitchen Sink Press" :title "ProJunior" :url "/series/52790/" :year "1971" :issues "1 issue (1 indexed)" :date "October 1971")
 (:publisher "Kitchen Sink Press" :title "Death Rattle" :url "/series/2082/" :year "1972" :issues "3 issues (3 indexed)" :date "June 1972 - June 1973")
 (:publisher "Kitchen Sink Press" :title "Bizarre Sex" :url "/series/7341/" :year "1972" :issues "14 issues (13 indexed)" :date "May 1972 - December 1982")
 (:publisher "Kitchen Sink Press" :title "Snarf" :url "/series/7485/" :year "1972" :issues "16 issues (16 indexed)" :date "February 1972 - October 1990")
 (:publisher "Kitchen Sink Press" :title "XYZ Comics" :url "/series/17128/" :year "1972" :issues "1 issue (1 indexed)" :date "June 1972")
 (:publisher "Kitchen Sink Press" :title "O.K. Comics" :url "/series/17175/" :year "1972" :issues "2 issues (2 indexed)" :date "June 1972 - [September] 1972")
 (:publisher "Kitchen Sink Press" :title "Sphinx Comics" :url "/series/17180/" :year "1972" :issues "1 issue (1 indexed)" :date "November 1972")
 (:publisher "Kitchen Sink Press" :title "Super Soul Comix" :url "/series/17182/" :year "1972" :issues "1 issue (1 indexed)" :date "October 1972")
 (:publisher "Kitchen Sink Press" :title "Fever Dreams" :url "/series/17284/" :year "1972" :issues "1 issue (1 indexed)" :date "July 1972")
 (:publisher "Kitchen Sink Press" :title "Bijou Funnies" :url "/series/44967/" :year "1972" :issues "7 issues (5 indexed)" :date "February 1972 - 1973")
 (:publisher "Kitchen Sink Press" :title "Dirt Ball Funnies" :url "/series/53098/" :year "1972" :issues "1 issue (0 indexed)" :date "February 1972")
 (:publisher "Kitchen Sink Press" :title "Mickey Rat" :url "/series/59517/" :year "1972" :issues "1 issue (1 indexed)" :date "October 1972")
 (:publisher "Kitchen Sink Press" :title "The Great Marijuana Debate!" :url "/series/88779/" :year "1972" :issues "1 issue (0 indexed)" :date "1972")
 (:publisher "Kitchen Sink Press" :title "The Spirit" :url "/series/2146/" :year "1973" :issues "2 issues (2 indexed)" :date "January 1973 - November 1973")
 (:publisher "Kitchen Sink Press" :title "Commies from Mars" :url "/series/16163/" :year "1973" :issues "1 issue (1 indexed)" :date "March 1973")
 (:publisher "Kitchen Sink Press" :title "High Adventure" :url "/series/16898/" :year "1973" :issues "1 issue (1 indexed)" :date "June 1973")
 (:publisher "Kitchen Sink Press" :title "The Pagfeek Papers" :url "/series/17176/" :year "1973" :issues "1 issue (1 indexed)" :date "January 1973")
 (:publisher "Kitchen Sink Press" :title "Tales from the Fridge" :url "/series/17183/" :year "1973" :issues "1 issue (1 indexed)" :date "June 1973")
 (:publisher "Kitchen Sink Press" :title "Weird Trips Magazine" :url "/series/16998/" :year "1974" :issues "1 issue (1 indexed)" :date "March 1974")
 (:publisher "Kitchen Sink Press" :title "Barefootz Funnies" :url "/series/15750/" :year "1975" :issues "3 issues (3 indexed)" :date "July 1975 - December 1979")
 (:publisher "Kitchen Sink Press" :title "Consumer Comix" :url "/series/35651/" :year "1975" :issues "1 issue (0 indexed)" :date "1975")
 (:publisher "Kitchen Sink Press" :title "The Compleat Fart & Other Body Emissions" :url "/series/16164/" :year "1976" :issues "1 issue (1 indexed)" :date "November 1976 [January 1977]")
 (:publisher "Kitchen Sink Press" :title "Trina's Women" :url "/series/17185/" :year "1976" :issues "1 issue (1 indexed)" :date "1976")
 (:publisher "Kitchen Sink Press" :title "Kurtzman Komix" :url "/series/27896/" :year "1976" :issues "1 issue (1 indexed)" :date "September 1976")
 (:publisher "Kitchen Sink Press" :title "Comix Book" :url "/series/33892/" :year "1976" :issues "2 issues (2 indexed)" :date "February 1976 - July 1976")
 (:publisher "Kitchen Sink Press" :title "An Army of Principles" :url "/series/49428/" :year "1976" :issues "1 issue (1 indexed)" :date "1976")
 (:publisher "Kitchen Sink Press" :title "The People's Comics" :url "/series/60363/" :year "1976" :issues "1 issue (1 indexed)" :date "April 1976")
 (:publisher "Kitchen Sink Press" :title "Wet Satin" :url "/series/60903/" :year "1976" :issues "1 issue (0 indexed)" :date "July 1976")
 (:publisher "Kitchen Sink Press" :title "Artistic Comics" :url "/series/130540/" :year "1976?" :issues "1 issue (0 indexed)" :date "1976 ?")
 (:publisher "Kitchen Sink Press" :title "The Spirit" :url "/series/2423/" :year "1977" :issues "25 issues (25 indexed)" :date "Winter 1977 - June 1983")
 (:publisher "Kitchen Sink Press" :title "Corporate Crime" :url "/series/10825/" :year "1977" :issues "2 issues (2 indexed)" :date "July 1977 - April 1979")
 (:publisher "Kitchen Sink Press" :title "Dutch Treat" :url "/series/17283/" :year "1977" :issues "1 issue (1 indexed)" :date "February 1977")
 (:publisher "Kitchen Sink Press" :title "Fear and Laughter" :url "/series/35567/" :year "1977" :issues "1 issue (1 indexed)" :date "[September] 1977")
 (:publisher "Kitchen Sink Press" :title "Joel Beck's Comics and Stories" :url "/series/45778/" :year "1977" :issues "1 issue (1 indexed)" :date "January 1977")
 (:publisher "Kitchen Sink Press" :title "Mr. Natural" :url "/series/53147/" :year "1977" :issues "1 issue (1 indexed)" :date "1977")
 (:publisher "Kitchen Sink Press" :title "Mu: The Land That Never Was" :url "/series/16999/" :year "1978" :issues "1 issue (1 indexed)" :date "October 1978")
 (:publisher "Kitchen Sink Press" :title "Sleazy Scandals of the Silver Screen" :url "/series/17257/" :year "1978" :issues "1 issue (1 indexed)" :date "August 1978")
 (:publisher "Kitchen Sink Press" :title "Dope Comix" :url "/series/17282/" :year "1978" :issues "5 issues (5 indexed)" :date "February 1978 - January 1984")
 (:publisher "Kitchen Sink Press" :title "Weird Trips" :url "/series/22748/" :year "1978" :issues "1 issue (0 indexed)" :date "1978")
 (:publisher "Kitchen Sink Press" :title "Nard n' Pat" :url "/series/40769/" :year "1978" :issues "2 issues (1 indexed)" :date "[April] 1978 - June 1981")
 (:publisher "Kitchen Sink Press" :title "Banzai!" :url "/series/45569/" :year "1978" :issues "1 issue (1 indexed)" :date "October 1978")
 (:publisher "Kitchen Sink Press" :title "Mondo Snarfo" :url "/series/49928/" :year "1978" :issues "1 issue (1 indexed)" :date "September 1978")
 (:publisher "Kitchen Sink Press" :title "Hyper Comix" :url "/series/19465/" :year "1979" :issues "1 issue (1 indexed)" :date "March 1979")
 (:publisher "Kitchen Sink Press" :title "Phoebe & the Pigeon People" :url "/series/40771/" :year "1979" :issues "3 issues (2 indexed)" :date "June 1979 - July 1981")
 (:publisher "Kitchen Sink Press" :title "The Bunch's Power Pak Comics" :url "/series/55295/" :year "1979" :issues "2 issues (2 indexed)" :date "1979 - 1981")
 (:publisher "Kitchen Sink Press" :title "Snappy Sammy Smoot" :url "/series/60136/" :year "1979" :issues "1 issue (1 indexed)" :date "January 1979")
 (:publisher "Kitchen Sink Press" :title "Class War Comix" :url "/series/70356/" :year "1979" :issues "1 issue (0 indexed)" :date "March 1979")
 (:publisher "Kitchen Sink Press" :title "Gay Comix" :url "/series/11315/" :year "1980" :issues "5 issues (5 indexed)" :date "September 1980 - [November 1984]")
